price_pkr,ram_gb,storage_gb,display_inches,price_category,performance_score,has_ssd,price_per_ram_gb,price_per_storage_gb,is_gaming,brand_encoded,processor_encoded,brand_tier_encoded,processor_tier_encoded
316499,32,512,15.6,Luxury,17.630000000000003,1,9890.59375,618.162109375,1,3,11,3,3
99999,8,512,15.6,Entry,8.03,1,12499.875,195.310546875,0,4,10,2,2
55999,8,256,14.1,Entry,7.505,1,6999.875,218.74609375,0,4,10,2,2
234999,8,512,15.6,Premium,8.03,1,29374.875,458.982421875,0,4,10,2,2
37500,8,256,15.6,Budget,7.955,1,4687.5,146.484375,0,6,10,2,2
37900,8,128,15.6,Budget,7.9175,0,4737.5,296.09375,0,6,10,2,2
94999,8,512,14.0,Entry,7.550000000000001,1,11874.875,185.544921875,0,3,10,3,2
42999,8,128,15.6,Budget,7.9175,0,5374.875,335.9296875,0,3,6,3,4
49999,4,256,15.6,Budget,6.3549999999999995,1,12499.75,195.30859375,0,2,10,5,2
38499,8,512,15.6,Budget,8.03,1,4812.375,75.193359375,0,3,10,3,2
93999,16,512,15.6,Entry,11.23,1,5874.9375,183.591796875,0,4,10,2,2
67999,8,256,15.6,Entry,7.955,1,8499.875,265.62109375,0,4,10,2,2
120000,16,512,15.6,Mid,11.23,1,7500.0,234.375,0,3,10,3,2
213679,2,16,11.6,Premium,4.2846875,0,106839.5,13354.9375,0,4,10,2,2
64999,16,512,14.1,Entry,10.780000000000001,1,4062.4375,126.951171875,0,3,10,3,2
51999,16,256,14.0,Entry,10.675,1,3249.9375,203.12109375,1,3,11,3,3
97000,16,512,14.0,Entry,10.75,1,6062.5,189.453125,0,4,10,2,2
29999,4,256,14.0,Budget,5.875,1,7499.75,117.18359375,0,6,10,2,2
41999,8,256,12.5,Budget,7.025,1,5249.875,164.05859375,0,6,10,2,2
54999,8,256,14.0,Entry,7.4750000000000005,1,6874.875,214.83984375,0,6,10,2,2
33000,8,128,15.6,Budget,7.9175,0,4125.0,257.8125,0,6,10,2,2
44999,8,512,15.6,Budget,8.03,1,5624.875,87.888671875,0,2,10,5,2
69999,16,256,14.0,Entry,10.675,1,4374.9375,273.43359375,0,6,10,2,2
46999,16,256,14.0,Budget,10.675,1,2937.4375,183.58984375,0,6,10,2,2
125000,16,256,13.3,Mid,10.465,1,7812.5,488.28125,0,2,10,5,2
56000,8,128,13.3,Entry,7.227500000000001,0,7000.0,437.5,0,2,10,5,2
78000,8,256,15.6,Entry,7.955,1,9750.0,304.6875,0,4,10,2,2
120000,8,256,15.6,Mid,7.955,1,15000.0,468.75,0,6,10,2,2
79999,16,512,15.6,Entry,11.23,1,4999.9375,156.248046875,0,6,10,2,2
99999,16,512,15.6,Entry,11.23,1,6249.9375,195.310546875,1,4,11,2,3
45999,8,512,15.6,Budget,8.03,1,5749.875,89.841796875,0,4,10,2,2
69999,16,256,14.0,Entry,10.675,1,4374.9375,273.43359375,0,3,10,3,2
64999,16,512,14.0,Entry,10.75,1,4062.4375,126.951171875,0,3,10,3,2
38000,4,128,13.0,Budget,5.5375,0,9500.0,296.875,0,2,10,5,2
40000,4,32,15.6,Budget,6.289375,0,10000.0,1250.0,0,3,10,3,2
40000,8,512,14.0,Budget,7.550000000000001,1,5000.0,78.125,0,3,10,3,2
55000,8,256,15.6,Entry,7.955,1,6875.0,214.84375,0,10,10,6,2
61999,8,512,15.6,Entry,8.03,1,7749.875,121.091796875,0,3,10,3,2
144999,16,512,15.6,Mid,11.23,1,9062.4375,283.201171875,1,2,11,5,3
165999,8,512,15.6,Premium,8.03,1,20749.875,324.216796875,0,10,10,6,2
102000,8,256,14.1,Mid,7.505,1,12750.0,398.4375,0,4,10,2,2
49999,8,256,14.0,Budget,7.4750000000000005,1,6249.875,195.30859375,0,3,10,3,2
47999,8,256,14.0,Budget,7.4750000000000005,1,5999.875,187.49609375,0,6,10,2,2
50000,4,128,13.3,Budget,5.6275,0,12500.0,390.625,0,2,10,5,2
54999,8,256,13.3,Entry,7.265000000000001,1,6874.875,214.83984375,0,2,10,5,2
81999,16,512,15.6,Entry,11.23,1,5124.9375,160.154296875,0,4,10,2,2
15500,4,16,11.6,Budget,5.0846875,0,3875.0,968.75,0,1,10,0,2
65000,8,256,14.1,Entry,7.505,1,8125.0,253.90625,0,4,10,2,2
48000,8,512,15.6,Budget,8.03,1,6000.0,93.75,0,3,10,3,2
150000,8,256,13.3,Mid,7.265000000000001,1,18750.0,585.9375,0,2,10,5,2
84000,16,256,15.6,Entry,11.155000000000001,1,5250.0,328.125,0,6,10,2,2
395000,16,512,14.0,Luxury,10.75,1,24687.5,771.484375,0,2,3,5,5
73499,8,512,15.6,Entry,8.03,1,9187.375,143.552734375,0,4,10,2,2
28000,8,256,15.6,Budget,7.955,1,3500.0,109.375,0,3,10,3,2
249999,16,512,15.6,Premium,11.23,1,15624.9375,488.279296875,1,2,12,5,1
69999,16,512,15.6,Entry,11.23,1,4374.9375,136.716796875,0,3,10,3,2
50000,8,256,15.6,Budget,7.955,1,6250.0,195.3125,0,3,10,3,2
66999,8,256,15.6,Entry,7.955,1,8374.875,261.71484375,0,4,10,2,2
46999,8,512,12.5,Budget,7.1,1,5874.875,91.794921875,0,3,10,3,2
72999,8,256,14.0,Entry,7.4750000000000005,1,9124.875,285.15234375,0,4,10,2,2
49999,8,128,14.0,Budget,7.4375,0,6249.875,390.6171875,0,3,10,3,2
59999,8,256,14.0,Entry,7.4750000000000005,1,7499.875,234.37109375,0,6,10,2,2
16900,4,16,15.6,Budget,6.2846874999999995,0,4225.0,1056.25,0,1,10,0,2
715499,8,1024,15.6,Luxury,8.18,1,89437.375,698.7294921875,0,6,11,2,3
299499,8,512,15.6,Luxury,8.03,1,37437.375,584.958984375,0,7,10,1,2
70859,16,256,15.6,Entry,11.155000000000001,1,4428.6875,276.79296875,0,4,10,2,2
122999,16,512,15.6,Mid,11.23,1,7687.4375,240.232421875,0,3,10,3,2
51999,8,256,13.3,Entry,7.265000000000001,1,6499.875,203.12109375,0,3,10,3,2
311000,8,512,15.6,Luxury,8.03,1,38875.0,607.421875,0,4,0,2,2
109999,16,512,15.6,Mid,11.23,1,6874.9375,214.841796875,1,2,11,5,3
41500,8,512,15.6,Budget,8.03,1,5187.5,81.0546875,0,6,9,2,0
290000,16,512,15.6,Luxury,11.23,1,18125.0,566.40625,1,4,11,2,3
49999,8,128,15.6,Budget,7.9175,0,6249.875,390.6171875,0,2,10,5,2
55999,8,256,14.0,Entry,7.4750000000000005,1,6999.875,218.74609375,0,3,10,3,2
35989,4,512,14.0,Budget,5.95,1,8997.25,70.291015625,0,10,9,6,0
35000,8,128,13.3,Budget,7.227500000000001,0,4375.0,273.4375,0,2,10,5,2
94999,16,512,13.3,Entry,10.540000000000001,1,5937.4375,185.544921875,1,4,11,2,3
90000,8,256,14.0,Entry,7.4750000000000005,1,11250.0,351.5625,0,6,10,2,2
17500,8,512,15.6,Budget,8.03,1,2187.5,34.1796875,0,1,10,0,2
64500,8,512,15.6,Entry,8.03,1,8062.5,125.9765625,0,1,9,0,0
64999,8,256,15.6,Entry,7.955,1,8124.875,253.90234375,0,6,11,2,3
109999,16,512,15.6,Mid,11.23,1,6874.9375,214.841796875,0,4,10,2,2
59999,8,512,14.1,Entry,7.58,1,7499.875,117.185546875,0,6,10,2,2
479999,16,1024,16.0,Luxury,11.5,1,29999.9375,468.7490234375,0,1,0,0,2
38499,8,128,11.1,Budget,6.5675,0,4812.375,300.7734375,0,4,10,2,2
99000,8,512,14.0,Entry,7.550000000000001,1,12375.0,193.359375,0,3,10,3,2
69999,8,256,15.6,Entry,7.955,1,8749.875,273.43359375,0,2,10,5,2
105499,8,256,13.3,Mid,7.265000000000001,1,13187.375,412.10546875,0,4,10,2,2
151000,4,1024,15.6,Premium,6.58,1,37750.0,147.4609375,0,6,6,2,4
54999,8,256,14.1,Entry,7.505,1,6874.875,214.83984375,0,4,10,2,2
79999,8,512,15.6,Entry,8.03,1,9999.875,156.248046875,0,3,10,3,2
84999,8,512,15.6,Entry,8.03,1,10624.875,166.013671875,0,4,10,2,2
120000,16,256,13.3,Mid,10.465,1,7500.0,468.75,1,2,11,5,3
69999,8,256,15.6,Entry,7.955,1,8749.875,273.43359375,0,4,10,2,2
69999,16,512,14.0,Entry,10.75,1,4374.9375,136.716796875,0,6,10,2,2
49999,8,256,14.0,Budget,7.4750000000000005,1,6249.875,195.30859375,0,6,10,2,2
52999,8,256,15.6,Entry,7.955,1,6624.875,207.02734375,0,3,10,3,2
16500,4,512,15.6,Budget,6.43,1,4125.0,32.2265625,0,3,10,3,2
40000,8,128,13.3,Budget,7.227500000000001,0,5000.0,312.5,0,2,10,5,2
84999,16,512,14.0,Entry,10.75,1,5312.4375,166.013671875,0,3,10,3,2
60000,8,512,15.6,Entry,8.03,1,7500.0,117.1875,0,3,11,3,3
60000,8,128,13.3,Entry,7.227500000000001,0,7500.0,468.75,0,2,10,5,2
58999,8,512,12.5,Entry,7.1,1,7374.875,115.232421875,0,6,11,2,3
16500,4,32,15.6,Budget,6.289375,0,4125.0,515.625,0,6,6,2,4
132999,8,128,13.0,Mid,7.1375,0,16624.875,1039.0546875,0,2,10,5,2
51999,8,256,15.6,Entry,7.955,1,6499.875,203.12109375,0,4,10,2,2
37000,8,512,15.6,Budget,8.03,1,4625.0,72.265625,0,3,10,3,2
16000,2,16,15.6,Budget,5.4846875,0,8000.0,1000.0,0,3,10,3,2
24850,8,512,15.6,Budget,8.03,1,3106.25,48.53515625,0,1,10,0,2
45000,8,128,15.6,Budget,7.9175,0,5625.0,351.5625,0,2,10,5,2
69999,8,512,15.6,Entry,8.03,1,8749.875,136.716796875,0,1,10,0,2
58999,4,128,15.6,Entry,6.3175,0,14749.75,460.9296875,0,2,10,5,2
93999,8,256,15.6,Entry,7.955,1,11749.875,367.18359375,0,3,10,3,2
41999,8,256,14.1,Budget,7.505,1,5249.875,164.05859375,0,4,11,2,3
110845,4,32,15.6,Mid,6.289375,0,27711.25,3463.90625,0,3,10,3,2
51999,16,256,14.0,Entry,10.675,1,3249.9375,203.12109375,0,4,10,2,2
49999,8,256,14.0,Budget,7.4750000000000005,1,6249.875,195.30859375,0,3,10,3,2
68999,16,512,14.1,Entry,10.780000000000001,1,4312.4375,134.763671875,1,4,11,2,3
63999,16,512,15.6,Entry,11.23,1,3999.9375,124.998046875,0,3,10,3,2
41999,8,512,15.6,Budget,8.03,1,5249.875,82.029296875,0,4,10,2,2
150000,8,512,15.6,Mid,8.03,1,18750.0,292.96875,0,3,11,3,3
60000,8,256,14.0,Entry,7.4750000000000005,1,7500.0,234.375,0,3,10,3,2
65499,8,256,14.1,Entry,7.505,1,8187.375,255.85546875,0,3,10,3,2
34999,8,256,15.6,Budget,7.955,1,4374.875,136.71484375,0,4,10,2,2
79999,8,512,15.6,Entry,8.03,1,9999.875,156.248046875,0,4,10,2,2
46000,8,256,15.6,Budget,7.955,1,5750.0,179.6875,0,3,10,3,2
140000,16,512,15.6,Mid,11.23,1,8750.0,273.4375,1,4,11,2,3
26500,4,256,15.6,Budget,6.3549999999999995,1,6625.0,103.515625,0,4,9,2,0
51000,8,256,15.6,Entry,7.955,1,6375.0,199.21875,0,6,10,2,2
95000,8,512,15.6,Entry,8.03,1,11875.0,185.546875,0,10,10,6,2
48500,8,128,15.6,Budget,7.9175,0,6062.5,378.90625,0,10,10,6,2
99999,16,256,13.3,Entry,10.465,1,6249.9375,390.62109375,1,2,11,5,3
74999,16,512,15.6,Entry,11.23,1,4687.4375,146.482421875,0,4,10,2,2
36000,8,512,14.0,Budget,7.550000000000001,1,4500.0,70.3125,0,10,4,6,5
73999,8,256,13.3,Entry,7.265000000000001,1,9249.875,289.05859375,0,4,10,2,2
59999,8,512,15.6,Entry,8.03,1,7499.875,117.185546875,0,3,10,3,2
80000,8,256,15.6,Entry,7.955,1,10000.0,312.5,0,4,10,2,2
19500,4,32,15.6,Budget,6.289375,0,4875.0,609.375,0,4,10,2,2
75000,16,512,15.6,Entry,11.23,1,4687.5,146.484375,0,4,9,2,0
67999,8,256,14.0,Entry,7.4750000000000005,1,8499.875,265.62109375,0,4,10,2,2
77999,16,256,14.0,Entry,10.675,1,4874.9375,304.68359375,0,3,10,3,2
19000,8,512,15.6,Budget,8.03,1,2375.0,37.109375,0,1,10,0,2
88499,8,512,14.1,Entry,7.58,1,11062.375,172.849609375,0,3,11,3,3
360000,16,1024,16.1,Luxury,11.530000000000001,1,22500.0,351.5625,1,4,12,2,1
40000,8,128,15.6,Budget,7.9175,0,5000.0,312.5,0,2,10,5,2
172000,32,256,15.6,Premium,17.555,1,5375.0,671.875,1,2,12,5,1
436999,16,1024,16.0,Luxury,11.5,1,27312.4375,426.7568359375,0,2,3,5,5
100000,8,256,15.6,Entry,7.955,1,12500.0,390.625,0,4,10,2,2
15500,4,512,15.6,Budget,6.43,1,3875.0,30.2734375,0,3,10,3,2
16999,4,16,15.6,Budget,6.2846874999999995,0,4249.75,1062.4375,0,3,10,3,2
189999,16,512,15.6,Premium,11.23,1,11874.9375,371.091796875,1,4,11,2,3
81999,8,256,15.6,Entry,7.955,1,10249.875,320.30859375,0,4,10,2,2
190000,32,256,15.6,Premium,17.555,1,5937.5,742.1875,1,2,12,5,1
54989,4,512,14.0,Entry,5.95,1,13747.25,107.400390625,0,10,10,6,2
155999,8,512,14.0,Premium,7.550000000000001,1,19499.875,304.685546875,0,4,10,2,2
70000,8,128,13.3,Entry,7.227500000000001,0,8750.0,546.875,0,2,10,5,2
42182,2,16,15.6,Budget,5.4846875,0,21091.0,2636.375,0,1,10,0,2
130999,8,512,15.6,Mid,8.03,1,16374.875,255.857421875,0,4,10,2,2
52999,8,512,14.0,Entry,7.550000000000001,1,6624.875,103.513671875,0,6,4,2,5
125000,8,256,13.3,Mid,7.265000000000001,1,15625.0,488.28125,0,6,10,2,2
69999,16,256,15.6,Entry,11.155000000000001,1,4374.9375,273.43359375,0,4,10,2,2
72999,16,256,15.6,Entry,11.155000000000001,1,4562.4375,285.15234375,0,4,10,2,2
109999,16,512,15.6,Mid,11.23,1,6874.9375,214.841796875,0,3,10,3,2
159999,16,512,15.6,Premium,11.23,1,9999.9375,312.498046875,1,2,11,5,3
75000,16,256,15.6,Entry,11.155000000000001,1,4687.5,292.96875,1,6,11,2,3
270000,16,256,13.3,Luxury,10.465,1,16875.0,1054.6875,0,2,3,5,5
45000,8,128,13.3,Budget,7.227500000000001,0,5625.0,351.5625,0,2,10,5,2
69999,16,256,15.6,Entry,11.155000000000001,1,4374.9375,273.43359375,0,4,10,2,2
100000,16,512,15.6,Entry,11.23,1,6250.0,195.3125,0,3,10,3,2
47999,8,256,15.6,Budget,7.955,1,5999.875,187.49609375,0,3,10,3,2
87999,8,512,15.6,Entry,8.03,1,10999.875,171.873046875,0,6,10,2,2
59999,8,512,14.0,Entry,7.550000000000001,1,7499.875,117.185546875,0,3,11,3,3
93499,8,256,15.6,Entry,7.955,1,11687.375,365.23046875,0,4,10,2,2
287999,8,512,15.6,Luxury,8.03,1,35999.875,562.498046875,0,2,10,5,2
376999,8,512,15.6,Luxury,8.03,1,47124.875,736.326171875,0,6,11,2,3
148999,8,512,15.6,Mid,8.03,1,18624.875,291.013671875,0,6,1,2,3
204999,8,256,15.6,Premium,7.955,1,25624.875,800.77734375,0,2,3,5,5
352999,8,512,15.6,Luxury,8.03,1,44124.875,689.451171875,0,2,5,5,5
343999,8,512,15.6,Luxury,8.03,1,42999.875,671.873046875,0,3,11,3,3
288999,16,512,15.6,Luxury,11.23,1,18062.4375,564.451171875,0,6,7,2,4
381999,16,1024,15.6,Luxury,11.379999999999999,1,23874.9375,373.0458984375,1,6,11,2,3
209999,16,512,15.6,Premium,11.23,1,13124.9375,410.154296875,1,6,11,2,3
189999,16,512,15.6,Premium,11.23,1,11874.9375,371.091796875,1,3,11,3,3
169999,8,256,15.6,Premium,7.955,1,21249.875,664.05859375,0,3,10,3,2
251999,8,512,15.6,Luxury,8.03,1,31499.875,492.185546875,0,3,11,3,3
134999,8,512,15.6,Mid,8.03,1,16874.875,263.669921875,0,6,10,2,2
179999,8,512,15.6,Premium,8.03,1,22499.875,351.560546875,0,4,10,2,2
469999,16,512,15.6,Luxury,11.23,1,29374.9375,917.966796875,0,4,7,2,4
251999,8,512,15.6,Luxury,8.03,1,31499.875,492.185546875,0,4,7,2,4
449999,16,512,15.6,Luxury,11.23,1,28124.9375,878.904296875,1,4,2,2,1
143999,8,512,15.6,Mid,8.03,1,17999.875,281.248046875,0,4,10,2,2
197999,8,512,15.6,Premium,8.03,1,24749.875,386.716796875,0,4,10,2,2
411999,8,512,15.6,Luxury,8.03,1,51499.875,804.685546875,0,4,11,2,3
181999,8,512,15.6,Premium,8.03,1,22749.875,355.466796875,0,3,10,3,2
252999,8,512,15.6,Luxury,8.03,1,31624.875,494.138671875,0,4,7,2,4
519999,32,2048,15.6,Luxury,18.08,1,16249.96875,253.90576171875,0,4,7,2,4
119999,8,512,15.6,Mid,8.03,1,14999.875,234.373046875,0,5,9,4,0
179999,8,512,15.6,Premium,8.03,1,22499.875,351.560546875,0,4,10,2,2
260999,16,512,15.6,Luxury,11.23,1,16312.4375,509.763671875,1,1,11,0,3
359999,8,512,15.6,Luxury,8.03,1,44999.875,703.123046875,0,3,7,3,4
267999,8,512,15.6,Luxury,8.03,1,33499.875,523.435546875,0,6,11,2,3
431999,16,512,15.6,Luxury,11.23,1,26999.9375,843.748046875,1,6,11,2,3
285999,16,512,15.6,Luxury,11.23,1,17874.9375,558.591796875,0,0,7,2,4
249999,8,512,15.6,Premium,8.03,1,31249.875,488.279296875,0,3,11,3,3
215999,16,512,15.6,Premium,11.23,1,13499.9375,421.873046875,0,4,7,2,4
401999,8,512,15.6,Luxury,8.03,1,50249.875,785.154296875,0,6,11,2,3
259999,16,1024,15.6,Luxury,11.379999999999999,1,16249.9375,253.9052734375,0,4,7,2,4
319999,16,512,15.6,Luxury,11.23,1,19999.9375,624.998046875,1,0,11,2,3
992999,32,2048,15.6,Luxury,18.08,1,31031.21875,484.86279296875,0,6,7,2,4
444999,32,1024,15.6,Luxury,17.78,1,13906.21875,434.5693359375,1,0,11,2,3
167999,16,512,15.6,Premium,11.23,1,10499.9375,328.123046875,0,6,0,2,2
493999,32,1024,15.6,Luxury,17.78,1,15437.46875,482.4208984375,0,6,7,2,4
147999,8,512,15.6,Mid,8.03,1,18499.875,289.060546875,0,3,10,3,2
139999,8,512,15.6,Mid,8.03,1,17499.875,273.435546875,0,4,10,2,2
242999,8,512,15.6,Premium,8.03,1,30374.875,474.607421875,0,6,11,2,3
194999,8,512,15.6,Premium,8.03,1,24374.875,380.857421875,0,4,11,2,3
199999,8,512,14.0,Premium,7.550000000000001,1,24999.875,390.623046875,0,4,10,2,2
258999,8,512,15.6,Luxury,8.03,1,32374.875,505.857421875,0,4,10,2,2
409999,16,512,16.0,Luxury,11.350000000000001,1,25624.9375,800.779296875,0,4,10,2,2
285999,8,512,15.6,Luxury,8.03,1,35749.875,558.591796875,0,6,11,2,3
346999,8,512,15.6,Luxury,8.03,1,43374.875,677.732421875,0,4,11,2,3
142999,8,512,15.6,Mid,8.03,1,17874.875,279.294921875,0,3,10,3,2
388999,8,512,15.6,Luxury,8.03,1,48624.875,759.763671875,0,6,11,2,3
227999,8,512,15.6,Premium,8.03,1,28499.875,445.310546875,0,4,7,2,4
159999,16,512,15.6,Premium,11.23,1,9999.9375,312.498046875,0,5,10,4,2
197999,16,512,15.6,Premium,11.23,1,12374.9375,386.716796875,0,3,10,3,2
244999,16,512,15.6,Premium,11.23,1,15312.4375,478.513671875,1,4,1,2,3
217999,16,512,15.6,Premium,11.23,1,13624.9375,425.779296875,0,4,10,2,2
199999,16,512,15.6,Premium,11.23,1,12499.9375,390.623046875,0,6,7,2,4
256999,16,512,15.6,Luxury,11.23,1,16062.4375,501.951171875,0,6,7,2,4
324999,8,512,15.6,Luxury,8.03,1,40624.875,634.763671875,0,6,11,2,3
110999,4,256,15.6,Mid,6.3549999999999995,1,27749.75,433.58984375,0,4,9,2,0
300999,8,512,15.6,Luxury,8.03,1,37624.875,587.888671875,0,6,11,2,3
101999,4,256,15.6,Mid,6.3549999999999995,1,25499.75,398.43359375,0,4,9,2,0
696999,32,1024,15.6,Luxury,17.78,1,21781.21875,680.6630859375,0,6,7,2,4
359999,16,512,15.6,Luxury,11.23,1,22499.9375,703.123046875,1,0,11,2,3
501999,32,1024,15.6,Luxury,17.78,1,15687.46875,490.2333984375,0,0,10,2,2
169999,8,512,15.6,Premium,8.03,1,21249.875,332.029296875,0,0,10,2,2
209999,16,512,15.6,Premium,11.23,1,13124.9375,410.154296875,1,0,11,2,3
293999,16,512,15.6,Luxury,11.23,1,18374.9375,574.216796875,0,6,7,2,4
645999,16,1024,15.6,Luxury,11.379999999999999,1,40374.9375,630.8583984375,0,3,7,3,4
139999,8,512,15.6,Mid,8.03,1,17499.875,273.435546875,0,4,10,2,2
194999,8,512,15.6,Premium,8.03,1,24374.875,380.857421875,0,4,0,2,2
230999,8,512,14.0,Premium,7.550000000000001,1,28874.875,451.169921875,0,6,11,2,3
199999,8,512,15.6,Premium,8.03,1,24999.875,390.623046875,0,4,10,2,2
179999,8,512,15.6,Premium,8.03,1,22499.875,351.560546875,0,4,10,2,2
204999,8,512,15.6,Premium,8.03,1,25624.875,400.388671875,0,6,10,2,2
191999,8,512,15.6,Premium,8.03,1,23999.875,374.998046875,0,4,0,2,2
132999,8,512,15.6,Mid,8.03,1,16624.875,259.763671875,0,6,10,2,2
148999,8,512,15.6,Mid,8.03,1,18624.875,291.013671875,0,4,10,2,2
222999,8,512,15.6,Premium,8.03,1,27874.875,435.544921875,0,4,11,2,3
145999,8,512,15.6,Mid,8.03,1,18249.875,285.154296875,0,6,10,2,2
141999,8,512,15.6,Mid,8.03,1,17749.875,277.341796875,0,4,10,2,2
261999,16,512,15.6,Luxury,11.23,1,16374.9375,511.716796875,0,6,7,2,4
171999,8,256,15.6,Premium,7.955,1,21499.875,671.87109375,0,3,10,3,2
221999,8,512,15.6,Premium,8.03,1,27749.875,433.591796875,0,3,10,3,2
181999,16,512,15.6,Premium,11.23,1,11374.9375,355.466796875,1,0,11,2,3
216999,8,512,15.6,Premium,8.03,1,27124.875,423.826171875,0,4,7,2,4
251999,8,512,15.6,Luxury,8.03,1,31499.875,492.185546875,0,6,7,2,4
433999,32,512,15.6,Luxury,17.630000000000003,1,13562.46875,847.654296875,1,4,11,2,3
378999,32,1024,15.6,Luxury,17.78,1,11843.71875,370.1162109375,1,0,11,2,3
327999,8,512,15.6,Luxury,8.03,1,40999.875,640.623046875,0,3,7,3,4
304999,8,512,15.6,Luxury,8.03,1,38124.875,595.701171875,0,3,7,3,4
221999,16,512,15.6,Premium,11.23,1,13874.9375,433.591796875,0,6,10,2,2
133999,8,512,15.6,Mid,8.03,1,16749.875,261.716796875,0,4,0,2,2
389999,32,1024,15.6,Luxury,17.78,1,12187.46875,380.8583984375,0,0,7,2,4
259999,16,1024,15.6,Luxury,11.379999999999999,1,16249.9375,253.9052734375,0,4,7,2,4
629999,32,1024,15.6,Luxury,17.78,1,19687.46875,615.2333984375,1,6,12,2,1
622999,32,1024,15.6,Luxury,17.78,1,19468.71875,608.3974609375,0,6,7,2,4
327999,16,512,15.6,Luxury,11.23,1,20499.9375,640.623046875,1,0,11,2,3
995999,64,1024,15.6,Luxury,30.580000000000002,1,15562.484375,972.6552734375,0,1,7,0,4
449999,16,1024,15.6,Luxury,11.379999999999999,1,28124.9375,439.4521484375,1,0,11,2,3
194999,16,1024,15.6,Premium,11.379999999999999,1,12187.4375,190.4287109375,1,0,11,2,3
244999,8,512,15.6,Premium,8.03,1,30624.875,478.513671875,0,6,10,2,2
414999,16,512,15.6,Luxury,11.23,1,25937.4375,810.544921875,0,6,7,2,4
502999,16,1024,15.6,Luxury,11.379999999999999,1,31437.4375,491.2099609375,0,1,10,0,2
549999,32,1024,15.6,Luxury,17.78,1,17187.46875,537.1083984375,0,0,7,2,4
149999,8,512,15.6,Mid,8.03,1,18749.875,292.966796875,0,0,10,2,2
599999,32,1024,15.6,Luxury,17.78,1,18749.96875,585.9365234375,1,6,12,2,1
351999,16,512,15.6,Luxury,11.23,1,21999.9375,687.498046875,1,4,11,2,3
337999,16,512,15.6,Luxury,11.23,1,21124.9375,660.154296875,1,4,11,2,3
176999,8,512,15.6,Premium,8.03,1,22124.875,345.701171875,0,6,11,2,3
549999,32,512,15.6,Luxury,17.630000000000003,1,17187.46875,1074.216796875,0,6,7,2,4
339999,16,512,15.6,Luxury,11.23,1,21249.9375,664.060546875,1,4,11,2,3
357999,16,1024,15.6,Luxury,11.379999999999999,1,22374.9375,349.6083984375,1,4,11,2,3
101999,8,512,15.6,Mid,8.03,1,12749.875,199.216796875,0,6,9,2,0
229999,8,512,15.6,Premium,8.03,1,28749.875,449.216796875,0,6,10,2,2
243999,8,512,15.6,Premium,8.03,1,30499.875,476.560546875,0,6,10,2,2
197999,16,512,15.6,Premium,11.23,1,12374.9375,386.716796875,0,4,7,2,4
144999,8,512,15.6,Mid,8.03,1,18124.875,283.201171875,0,4,10,2,2
172999,16,512,15.6,Premium,11.23,1,10812.4375,337.888671875,1,3,11,3,3
212999,16,512,15.6,Premium,11.23,1,13312.4375,416.013671875,0,6,7,2,4
198999,8,512,15.6,Premium,8.03,1,24874.875,388.669921875,0,6,11,2,3
181999,8,512,15.6,Premium,8.03,1,22749.875,355.466796875,0,6,11,2,3
186999,8,512,15.6,Premium,8.03,1,23374.875,365.232421875,0,4,11,2,3
221999,8,512,15.6,Premium,8.03,1,27749.875,433.591796875,0,4,11,2,3
143999,8,512,15.6,Mid,8.03,1,17999.875,281.248046875,0,3,10,3,2
261999,8,512,15.6,Luxury,8.03,1,32749.875,511.716796875,0,6,10,2,2
422500,8,32,15.6,Luxury,7.889374999999999,0,52812.5,13203.125,0,5,12,4,1
235999,16,1024,15.6,Premium,11.379999999999999,1,14749.9375,230.4677734375,0,3,10,3,2
195999,8,512,15.6,Premium,8.03,1,24499.875,382.810546875,0,6,0,2,2
235999,8,512,15.6,Premium,8.03,1,29499.875,460.935546875,0,6,7,2,4
242999,8,512,15.6,Premium,8.03,1,30374.875,474.607421875,0,6,7,2,4
312999,16,512,15.6,Luxury,11.23,1,19562.4375,611.326171875,1,1,12,0,1
494999,8,512,15.6,Luxury,8.03,1,61874.875,966.794921875,0,2,5,5,5
99999,8,256,15.6,Entry,7.955,1,12499.875,390.62109375,0,6,10,2,2
151999,8,512,15.6,Premium,8.03,1,18999.875,296.873046875,0,0,10,2,2
396999,16,1024,15.6,Luxury,11.379999999999999,1,24812.4375,387.6943359375,0,6,7,2,4
247999,16,512,15.6,Premium,11.23,1,15499.9375,484.373046875,1,4,1,2,3
327999,16,1024,15.6,Luxury,11.379999999999999,1,20499.9375,320.3115234375,1,4,11,2,3
147999,8,512,15.6,Mid,8.03,1,18499.875,289.060546875,0,3,10,3,2
125499,4,256,15.6,Mid,6.3549999999999995,1,31374.75,490.23046875,0,6,9,2,0
229999,8,512,14.0,Premium,7.550000000000001,1,28749.875,449.216796875,0,6,10,2,2
181999,8,512,15.6,Premium,8.03,1,22749.875,355.466796875,0,6,11,2,3
179999,4,512,15.6,Premium,6.43,1,44999.75,351.560546875,0,6,10,2,2
220999,8,512,15.6,Premium,8.03,1,27624.875,431.638671875,0,4,11,2,3
544999,16,512,15.6,Luxury,11.23,1,34062.4375,1064.451171875,0,2,5,5,5
494999,8,512,15.6,Luxury,8.03,1,61874.875,966.794921875,0,2,10,5,2
452999,8,512,15.6,Luxury,8.03,1,56624.875,884.763671875,0,2,10,5,2
187999,8,512,15.6,Premium,8.03,1,23499.875,367.185546875,0,4,11,2,3
